Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Timestamp
0,0,1,1,1,1,1,1,2024-10-30 20:46:52.998
0,0,1,1,1,1,1,1,2024-10-30 20:46:53.199
0,0,1,1,1,1,1,1,2024-10-30 20:46:53.736
0,0,1,1,1,1,1,1,2024-10-30 20:46:53.937
0,0,1,1,1,1,1,1,2024-10-30 20:46:54.138
0,0,1,1,1,1,1,1,2024-10-30 20:46:54.341
0,0,1,1,1,1,1,1,2024-10-30 20:46:54.542
0,0,1,1,1,1,1,1,2024-10-30 20:46:54.742
0,0,1,1,1,1,1,1,2024-10-30 20:46:54.947
0,0,1,1,1,1,1,1,2024-10-30 20:46:55.148
0,0,1,1,1,1,1,1,2024-10-30 20:46:55.348
0,0,1,1,1,1,1,1,2024-10-30 20:46:55.553
0,0,1,1,1,1,1,1,2024-10-30 20:46:55.754
0,0,1,1,1,1,1,1,2024-10-30 20:46:55.956
0,0,1,1,1,1,1,1,2024-10-30 20:46:56.157
0,0,1,1,1,1,1,1,2024-10-30 20:46:56.360
0,0,1,1,1,1,1,1,2024-10-30 20:46:56.562
0,0,1,1,1,1,1,1,2024-10-30 20:46:56.763
0,0,1,1,1,1,1,1,2024-10-30 20:46:56.967
0,0,1,1,1,1,1,1,2024-10-30 20:46:57.168
0,0,1,1,1,1,1,1,2024-10-30 20:46:57.369
0,0,1,1,1,1,1,1,2024-10-30 20:46:57.573
0,0,1,1,1,1,1,1,2024-10-30 20:46:57.774
0,0,1,1,1,1,1,1,2024-10-30 20:46:57.975
0,0,1,1,1,1,1,1,2024-10-30 20:46:58.179
0,0,1,1,1,1,1,1,2024-10-30 20:46:58.380
0,0,1,1,1,1,1,1,2024-10-30 20:46:58.581
0,0,1,1,1,1,1,1,2024-10-30 20:46:58.783
0,0,1,1,1,1,1,1,2024-10-30 20:46:58.986
0,0,1,1,1,1,1,1,2024-10-30 20:46:59.186
0,0,1,1,1,1,1,1,2024-10-30 20:46:59.387
0,0,1,1,1,1,1,1,2024-10-30 20:46:59.592
0,0,1,1,1,1,1,1,2024-10-30 20:46:59.793
0,0,1,1,1,1,1,1,2024-10-30 20:46:59.994
0,0,1,1,1,1,1,1,2024-10-30 20:47:00.198
0,0,1,1,1,1,1,1,2024-10-30 20:47:00.399
0,0,1,1,1,1,1,1,2024-10-30 20:47:00.601
0,0,1,1,1,1,1,1,2024-10-30 20:47:00.804
0,0,1,1,1,1,1,1,2024-10-30 20:47:01.005
0,0,1,1,1,1,1,1,2024-10-30 20:47:01.207
0,0,1,1,1,1,1,1,2024-10-30 20:47:01.408
1,0,1,1,1,1,1,1,2024-10-30 20:47:01.611
1,0,1,1,1,1,1,1,2024-10-30 20:47:01.813
1,0,1,1,1,1,1,1,2024-10-30 20:47:02.017
1,0,1,1,1,1,1,1,2024-10-30 20:47:02.218
1,0,1,1,1,1,1,1,2024-10-30 20:47:02.422
1,0,1,1,1,1,1,1,2024-10-30 20:47:02.623
0,0,1,1,1,1,1,1,2024-10-30 20:47:02.825
1,0,1,1,1,1,1,1,2024-10-30 20:47:03.028
1,0,1,1,1,1,1,1,2024-10-30 20:47:03.229
1,0,1,1,1,1,1,1,2024-10-30 20:47:03.430
1,0,1,1,1,1,1,1,2024-10-30 20:47:03.635
0,0,1,1,1,1,1,1,2024-10-30 20:47:03.836
0,0,1,1,1,1,1,1,2024-10-30 20:47:04.037
0,0,1,1,1,1,1,1,2024-10-30 20:47:04.239
0,0,1,1,1,1,1,1,2024-10-30 20:47:04.440
0,0,1,1,1,1,1,1,2024-10-30 20:47:04.642
0,0,1,1,1,1,1,1,2024-10-30 20:47:04.843
0,0,1,1,1,1,1,1,2024-10-30 20:47:05.044
0,0,1,1,1,1,1,1,2024-10-30 20:47:05.248
0,0,1,1,1,1,1,1,2024-10-30 20:47:05.449
0,0,1,1,1,1,1,1,2024-10-30 20:47:05.650
0,0,1,1,1,1,1,1,2024-10-30 20:47:05.852
0,0,1,1,1,1,1,1,2024-10-30 20:47:06.055
0,0,1,1,1,1,1,1,2024-10-30 20:47:06.256
0,0,1,1,1,1,1,1,2024-10-30 20:47:06.458
0,0,1,1,1,1,1,1,2024-10-30 20:47:06.661
0,0,1,1,1,1,1,1,2024-10-30 20:47:06.862
0,0,1,1,1,1,1,1,2024-10-30 20:47:07.064
0,0,1,1,1,1,1,1,2024-10-30 20:47:07.267
0,0,1,1,1,1,1,1,2024-10-30 20:47:07.469
0,0,1,1,1,1,1,1,2024-10-30 20:47:07.670
0,0,1,1,1,1,1,1,2024-10-30 20:47:07.874
0,0,1,1,1,1,1,1,2024-10-30 20:47:08.075
0,0,1,1,1,1,1,1,2024-10-30 20:47:08.276
0,0,1,1,1,1,1,1,2024-10-30 20:47:08.480
0,0,1,1,1,1,1,1,2024-10-30 20:47:08.681
0,1,1,1,1,1,1,1,2024-10-30 20:47:08.885
0,1,1,1,1,1,1,1,2024-10-30 20:47:09.087
0,1,1,1,1,1,1,1,2024-10-30 20:47:09.291
0,0,1,1,1,1,1,1,2024-10-30 20:47:09.492
0,1,1,1,1,1,1,1,2024-10-30 20:47:09.693
0,1,1,1,1,1,1,1,2024-10-30 20:47:09.897
0,1,1,1,1,1,1,1,2024-10-30 20:47:10.098
0,0,1,1,1,1,1,1,2024-10-30 20:47:10.299
0,0,1,1,1,1,1,1,2024-10-30 20:47:10.501
0,0,1,1,1,1,1,1,2024-10-30 20:47:10.702
0,0,1,1,1,1,1,1,2024-10-30 20:47:10.904
0,0,1,1,1,1,1,1,2024-10-30 20:47:11.105
0,0,1,1,1,1,1,1,2024-10-30 20:47:11.306
0,0,1,1,1,1,1,1,2024-10-30 20:47:11.507
0,0,1,1,1,1,1,1,2024-10-30 20:47:11.711
0,0,1,1,1,1,1,1,2024-10-30 20:47:11.912
0,0,1,1,1,1,1,1,2024-10-30 20:47:12.113
0,0,1,1,1,1,1,1,2024-10-30 20:47:12.318
0,0,1,1,1,1,1,1,2024-10-30 20:47:12.519
0,0,1,1,1,1,1,1,2024-10-30 20:47:12.719
0,0,1,1,1,1,1,1,2024-10-30 20:47:12.923
0,0,1,1,1,1,1,1,2024-10-30 20:47:13.124
0,0,1,1,1,1,1,1,2024-10-30 20:47:13.325
0,0,1,1,1,1,1,1,2024-10-30 20:47:13.526
0,0,1,1,1,1,1,1,2024-10-30 20:47:13.731
0,0,1,1,1,1,1,1,2024-10-30 20:47:13.931
0,0,1,1,1,1,1,1,2024-10-30 20:47:14.133
0,0,1,1,1,1,1,1,2024-10-30 20:47:14.337
0,0,1,1,1,1,1,1,2024-10-30 20:47:14.538
0,0,1,1,1,1,1,1,2024-10-30 20:47:14.739
0,0,1,1,1,1,1,1,2024-10-30 20:47:14.943
0,0,1,1,1,1,1,1,2024-10-30 20:47:15.144
0,0,1,1,1,1,1,1,2024-10-30 20:47:15.346
0,0,1,1,1,1,1,1,2024-10-30 20:47:15.549
0,0,1,1,1,1,1,1,2024-10-30 20:47:15.750
0,0,1,1,1,1,1,1,2024-10-30 20:47:15.951
0,0,1,1,1,1,1,1,2024-10-30 20:47:16.152
0,0,1,1,1,1,1,1,2024-10-30 20:47:16.356
0,0,1,1,1,1,1,1,2024-10-30 20:47:16.556
0,0,1,1,1,1,1,1,2024-10-30 20:47:16.757
0,0,1,1,1,1,1,1,2024-10-30 20:47:16.962
0,0,1,1,1,1,1,1,2024-10-30 20:47:17.163
0,0,1,1,1,1,1,1,2024-10-30 20:47:17.365
0,0,1,1,1,1,1,1,2024-10-30 20:47:17.568
0,0,1,1,1,1,1,1,2024-10-30 20:47:17.770
0,0,1,1,1,1,1,1,2024-10-30 20:47:17.971
0,0,1,1,1,1,1,1,2024-10-30 20:47:18.174
0,0,1,1,1,1,1,1,2024-10-30 20:47:18.376
0,0,1,1,1,1,1,1,2024-10-30 20:47:18.577
0,0,1,1,1,1,1,1,2024-10-30 20:47:18.778
0,0,1,1,1,1,1,1,2024-10-30 20:47:18.981
0,0,1,1,1,1,1,1,2024-10-30 20:47:19.183
0,0,1,1,1,1,1,1,2024-10-30 20:47:19.384
0,0,1,1,1,1,1,1,2024-10-30 20:47:19.588
0,0,1,1,1,1,1,1,2024-10-30 20:47:19.789
0,0,1,1,1,1,1,1,2024-10-30 20:47:19.990
0,0,1,1,1,1,1,1,2024-10-30 20:47:20.194
0,0,1,1,1,1,1,1,2024-10-30 20:47:20.395
0,0,1,1,1,1,1,1,2024-10-30 20:47:20.596
0,0,1,1,1,1,1,1,2024-10-30 20:47:20.800
0,0,1,1,1,1,1,1,2024-10-30 20:47:21.001
0,0,1,1,1,1,1,1,2024-10-30 20:47:21.202
0,0,1,1,1,1,1,1,2024-10-30 20:47:21.403
0,0,1,1,1,1,1,1,2024-10-30 20:47:21.607
0,0,1,1,1,1,1,1,2024-10-30 20:47:21.808
0,0,1,1,1,1,1,1,2024-10-30 20:47:22.009
0,0,1,1,1,1,1,1,2024-10-30 20:47:22.213
0,0,1,1,1,1,1,1,2024-10-30 20:47:22.414
0,0,1,1,1,1,1,1,2024-10-30 20:47:22.615
0,0,1,1,1,1,1,1,2024-10-30 20:47:22.819
0,0,1,1,1,1,1,1,2024-10-30 20:47:23.020
0,0,1,1,1,1,1,1,2024-10-30 20:47:23.221
0,0,1,1,1,1,1,1,2024-10-30 20:47:23.425
0,0,1,1,1,1,1,1,2024-10-30 20:47:23.626
0,0,1,1,1,1,1,1,2024-10-30 20:47:23.827
0,0,1,1,1,1,1,1,2024-10-30 20:47:24.029
0,0,1,1,1,1,1,1,2024-10-30 20:47:24.232
0,0,1,1,1,1,1,1,2024-10-30 20:47:24.433
0,0,1,1,1,1,1,1,2024-10-30 20:47:24.634
0,0,1,1,1,1,1,1,2024-10-30 20:47:24.838
0,0,1,1,1,1,1,1,2024-10-30 20:47:25.039
0,0,1,1,1,1,1,1,2024-10-30 20:47:25.240
0,0,1,1,1,1,1,1,2024-10-30 20:47:25.444
0,0,1,1,1,1,1,1,2024-10-30 20:47:25.646
0,0,1,1,1,1,1,1,2024-10-30 20:47:25.847
0,0,1,1,1,1,1,1,2024-10-30 20:47:26.051
0,0,1,1,1,1,1,1,2024-10-30 20:47:26.252
0,0,1,1,1,1,1,1,2024-10-30 20:47:26.453
0,0,1,1,1,1,1,1,2024-10-30 20:47:26.655
0,0,1,1,1,1,1,1,2024-10-30 20:47:26.857
0,0,1,1,1,1,1,1,2024-10-30 20:47:27.059
0,0,1,1,1,1,1,1,2024-10-30 20:47:27.260
0,0,1,1,1,1,1,1,2024-10-30 20:47:27.464
0,0,1,1,1,1,1,1,2024-10-30 20:47:27.665
0,0,1,1,1,1,1,1,2024-10-30 20:47:27.866
0,0,1,1,1,1,1,1,2024-10-30 20:47:28.070
0,0,1,1,1,1,1,1,2024-10-30 20:47:28.271
0,0,1,1,1,1,1,1,2024-10-30 20:47:28.472
0,0,1,1,1,1,1,1,2024-10-30 20:47:28.676
0,0,1,1,1,1,1,1,2024-10-30 20:47:28.877
0,0,1,1,1,1,1,1,2024-10-30 20:47:29.078
0,0,1,1,1,1,1,1,2024-10-30 20:47:29.282
0,0,1,1,1,1,1,1,2024-10-30 20:47:29.483
0,0,1,1,1,1,1,1,2024-10-30 20:47:29.684
0,0,1,1,1,1,1,1,2024-10-30 20:47:29.885
0,0,1,1,1,1,1,1,2024-10-30 20:47:30.089
0,0,1,1,1,1,1,1,2024-10-30 20:47:30.290
0,0,1,1,1,1,1,1,2024-10-30 20:47:30.492
0,0,1,1,1,1,1,1,2024-10-30 20:47:30.695
0,0,1,1,1,1,1,1,2024-10-30 20:47:30.897
